InvoiceID,VendorID,InvoiceNumber,InvoiceDate,InvoiceTotal,PaymentTotal,CreditTotal,TermsID,InvoiceDueDate,PaymentDate
1,122,989319-457,2022-10-08,3813.33,3813.33,0.0,3,2022-11-08,2022-11-07
2,123,263253241,2022-10-10,40.2,40.2,0.0,3,2022-11-10,2022-11-14
3,123,963253234,2022-10-13,138.75,138.75,0.0,3,2022-11-13,2022-11-09
4,123,2-000-2993,2022-10-16,144.7,144.7,0.0,3,2022-11-16,2022-11-12
5,123,963253251,2022-10-16,15.5,15.5,0.0,3,2022-11-16,2022-11-11
6,123,963253261,2022-10-16,42.75,42.75,0.0,3,2022-11-16,2022-11-21
7,123,963253237,2022-10-21,172.5,172.5,0.0,3,2022-11-21,2022-11-22
8,89,125520-1,2022-10-24,95.0,95.0,0.0,1,2022-11-04,2022-11-01
9,121,97/488,2022-10-24,601.95,601.95,0.0,3,2022-11-24,2022-11-21
10,123,263253250,2022-10-24,42.67,42.67,0.0,3,2022-11-24,2022-11-22
11,123,963253262,2022-10-25,42.5,42.5,0.0,3,2022-11-25,2022-11-20
12,96,I77271-O01,2022-10-26,662.0,662.0,0.0,2,2022-11-16,2022-11-13
13,95,111-92R-10096,2022-10-30,16.33,16.33,0.0,2,2022-11-20,2022-11-23
14,115,25022117,2022-11-01,6.0,6.0,0.0,4,2022-12-10,2022-12-10
15,48,P02-88D77S7,2022-11-03,856.92,856.92,0.0,3,2022-12-02,2022-11-30
16,97,21-4748363,2022-11-03,9.95,9.95,0.0,2,2022-11-23,2022-11-22
17,123,4-321-2596,2022-11-05,10.0,10.0,0.0,3,2022-12-04,2022-12-05
18,123,963253242,2022-11-06,104.0,104.0,0.0,3,2022-12-05,2022-12-05
19,34,QP58872,2022-11-07,116.54,116.54,0.0,1,2022-11-17,2022-11-19
20,115,24863706,2022-11-10,6.0,6.0,0.0,4,2022-12-19,2022-12-15
21,119,10843,2022-11-11,4901.26,4901.26,0.0,2,2022-11-30,2022-11-29
22,123,963253235,2022-11-11,108.25,108.25,0.0,3,2022-12-10,2022-12-09
23,97,21-4923721,2022-11-13,9.95,9.95,0.0,2,2022-12-02,2022-11-28
